Title,Story,Genre
Dangal,Plot section not found on Wikipedia,N/A
Baahubali 2: The Conclusion,"Kattappa continues to narrate how he betrayed and assassinated Amarendra Bahubali. After Amarendra's triumphant victory over the Kalakeyas, he is designated as the heir to the throne, while Bhallaladeva is named the future commander-in-chief. Queen Sivagami Devi, recognizing Amarendra's potential, sends him on a tour of the kingdom in disguise with Kattappa to learn about political affairs. During their journey, Amarendra witnesses Princess Devasena of Kuntala bravely repelling attackers, leading to admiration and eventually love for her. Still in disguise, he approaches her and is accepted into the royal palace of Kuntala as a guard in training under Devasena's cousin, Kumara Varma.
",TBD
RRR,"During the British Raj in 1920, Governor Scott Buxton and his wife Catherine visit a forest in Adilabad, where they abduct Malli, an artistically talented young girl from the Gond tribe. The tribe's guardian Komaram Bheem embarks for Delhi to rescue her, disguising himself as a Muslim named Akhtar. The Nizamate of Hyderabad, sympathetic to the Raj, warns Buxton's office of the impending danger and advises them to return the child. Undeterred, Catherine enlists A. Rama Raju, an ambitious Indian Imperial Police officer, to quell the threat, promising a promotion should he capture Bheem alive.  
",TBD
KGF: Chapter 2,"After detailing the events in KGF: Chapter 1, Anand Ingalagi suffers a stroke and his son, Vijayendra Ingalagi takes over to narrate the rest of the story.
",TBD
Jawan,Plot section not found on Wikipedia,N/A
Pathaan,Plot section not found on Wikipedia,N/A
Bajrangi Bhaijaan,"In the hills of Sultanpur, Jhelum, Pakistan lives a six-year-old mute girl named Shahida. One afternoon, she is playing on a hill when she accidentally falls off it. When she doesn't return home by the end of the day, the villagers organise a search party. After hours of searching, they find the little girl on a branch protruding from the hill. She had been stuck on it for the entire day but couldn't call for help because of her disability. The following morning, her parents and neighbours discuss what must be done to help her. An older man suggests they take her to the shrine of Sufi saint Nizamuddin Auliya in Delhi, India. The religious family believes that visiting the holy shrine will bring peace and happiness and most importantly, restore Shahida's speech. Shahida's father used to be in the military and fought against the Indian army. He is sure that he won't be provided with a visa to India. Hence, her mother Razia takes it upon herself to travel far from the village for the first time. The trip goes as planned for the most part. The two reach the shrine, pay for offerings and get on a train back to their home country.
",TBD
Animal,Plot section not found on Wikipedia,N/A
Secret Superstar,"Insia Malik, a 15-year-old girl, lives with her Muslim family in Baroda: her mother Najma, her brother Guddu, her paternal grandmother, and her abusive father Farookh, who often beats his wife. Insia is very passionate about singing, and her mother supports her, but her father is against her dream of being a singer.
",TBD
PK,Plot section not found on Wikipedia,N/A
Salaar: Part 1 – Ceasefire,"In the year 1985, Deva and Vardharaja ""Vardha"" Mannar are inseparable companions in Khansaar, a puissant city-state, which is ruled by Monarchy form of Government. Khansaar is ruled by Vardha's father, Raja Mannar. After Raja Mannar, the chief of the Mannar tribe, commands the decimation of the Shouryaanga tribe, a mob pounces on Deva and his mother at their residence, but Vardha intercedes for them and confers an important territory of his in exchange for sparing their lives. Before exiting Khansaar, Deva vows to return on Vardha's call.
",TBD
2.0,Plot section not found on Wikipedia,N/A
Gadar 2,"In 1954, Hamid Iqbal, the General of Pakistan Army, wants to exact vengeance on Tara Singh for eliminating his 40 soldiers during Tara's escape from Pakistan with wife Sakeena and son Charanjeet ""Jeete"".[a] Iqbal gets Sakeena's father Ashraf Ali executed for aiding Tara in his escape to India.
",TBD
Sultan,Plot section not found on Wikipedia,N/A
Jailer,Plot section not found on Wikipedia,N/A
Leo,Plot section not found on Wikipedia,N/A
